"業務分類","業務種別","タスク順","マトリクス横軸","ヒートマップグループ","ヒートマップステップ","タスク名","業務内容詳細","1件あたり所要時間_分_仮案","1件あたり所要時間_分_ヒアリング後","人手の負担_仮案","人手の負担_ヒアリング後","月間件数","現状課題","確認したいこと","クライアント回答","As-Isフロー更新内容_業務分類","備考"
"現金管理","小口現金支払","2","証憑確認","情報収集・照合","情報収集・照合","小口支払証憑確認","出納職員が受け付けた領収書の内容（支払内容・金額・日付・宛名）と承認有無を確認する。","5（仮）","","低","","","承認印のない領収書が提出されることがある","質問: 領収書の確認基準（宛名・承認印等）は規程に定まっていますか。基準外の場合の差戻し手順は何ですか / 回答例: 宛名あり・承認印ありを必須とし、不備があれば申請者へ差戻す 質問: 小口支払の証憑確認基準（宛名・承認印等の必須要件）と不備時の差戻し手順を教えてください / 回答例: 宛名あり・承認印ありを必須とし、不備があれば申請者へ差戻して再提出を求める 質問: 小口現金で支払えない金額・内容だった場合の振替手順（通常の支払処理へ回す等）を教えてください / 回答例: 1万円超は支払処理（振込）へ回している","","",""
"現金管理","小口現金支払","3","小口現金出納帳記入","記録・報告","記録・報告","出納帳記入・保管","出納職員が小口現金出納帳に支払内容（日付・金額・科目・摘要）を記入し証憑を綴り込んで保管する。","5（仮）","","低","","","手書き記入で転記ミスが発生しやすい","","","",""
"現金管理","現金残高確認","1","現金実査","情報収集・照合","情報収集・照合","現金実査・照合","出納職員（または会計責任者）が金庫内現金を数え、小口現金出納帳・会計帳簿の残高と照合する。","15（仮）","","中","","","実査結果の記録が口頭や手書きメモのみで証跡が残りにくい","質問: 現金実査の頻度（日次・週次等）と立会者の要件を教えてください / 回答例: 毎月末日に出納職員と会計責任者が立会いのうえ実査し、実査表に記録する 質問: 現金実査は実際には誰が行い、立会者はいますか。実査結果は実査表等の書面に記録していますか / 回答例: 毎月末日に出納職員と会計責任者が立会いのうえ実査し、実査表に記録する 質問: 差異が軽微な場合（数十円等）でも全件調査・報告していますか。金額による省略基準はありますか / 回答例: 金額にかかわらず全件調査し、報告書を作成している","","",""
"現金管理","現金残高確認","2","差異調査・報告","記録・報告","記録・報告","現金差異調査・報告","残高差異がある場合に出納職員が原因を調査し、会計責任者へ差異報告書を提出する。","30（仮）","","中","","","差異原因の追跡に時間がかかる","","","",""
"人件費支払","給与支払","1","勤怠情報収集","情報収集・照合","情報収集・照合","勤怠情報収集・整理","出納職員が各部門から日報・勤怠記録を収集し、給与計算の元データ（出勤日数・残業時間・有休等）を整える。","60（仮）","","高","","","紙の勤怠記録の集計と転記に時間がかかり、ミスが生じやすい","質問: 勤怠記録の管理方法（紙・勤怠システム等）と、給与計算システムへの入力方法を教えてください / 回答例: 紙の出勤簿を集計しExcelに手入力後、給与計算システムへ転記している 質問: 勤怠記録の管理方法（紙・勤怠システム等）と、給与計算システムへのデータ入力方法を教えてください / 回答例: 紙の出勤簿を集計してExcelに手入力後、給与計算システムへ転記している","","",""
"人件費支払","給与支払","2","給与計算入力","システム入力","システム入力","給与計算システム入力","出納職員が給与計算システムに勤怠・手当・控除情報を入力し、給与額を算出する。","60（仮）","","高","","","手当・控除情報の入力に誤りが生じやすく修正が多い","","","",""
"人件費支払","給与支払","3","給与計算データ承認","承認・確認","承認・確認","給与計算データ承認","会計責任者が給与計算データの内容（金額・人数・控除額等）を確認・承認する。","30（仮）","","中","","","確認の観点が属人的で見落としが起きやすい","質問: 給与計算承認時のチェック項目（前月比較・社会保険額確認等）は決まっていますか / 回答例: 前月比で増減5%以上の項目を重点確認し、計算明細書と突合している 質問: 給与計算承認時のチェック項目と差戻し時の修正手順を教えてください / 回答例: 前月比で増減5%以上の項目を重点確認し、差異がある場合は出納職員へ差戻して修正後に再承認する 質問: 給与計算承認時のチェック項目（前月比較・社会保険額確認等）と、差戻し時の修正手順を教えてください / 回答例: 前月比で増減5%以上の項目を重点確認し計算明細と突合。差異がある場合は出納職員へ差戻して修正後に再承認する","","",""
"人件費支払","給与支払","4","給与振込","システム入力","システム入力","給与振込実行","出納職員が承認済み給与データをもとにインターネットバンキングで給与振込を実行する。振込控えを取得する。","20（仮）","","中","","","要確認","質問: 給与振込の実行前に振込データを承認者が再確認するステップは実際にはありますか / 回答例: 承認済みデータをそのまま出納職員が送信しており、送信前の再確認はない","","",""
"人件費支払","給与支払","5","給与仕訳入力","システム入力","システム入力","給与仕訳会計入力","出納職員が給与支払時の会計仕訳（支払給与・社会保険料・源泉徴収等）を会計システムに入力する。","20（仮）","","中","","","科目の入力誤りが月次試算表に影響する","","","",""
"人件費支払","賞与支給","1","賞与支給額計算","計算・作成","計算・作成","賞与支給額計算","出納職員が決定済みの支給基準（支給月数等）に基づき賞与支給金額を計算する。","30（仮）","","中","","","要確認","質問: 賞与支給額の計算根拠（基準月数・個人評価反映等）はどのように決定されますか / 回答例: 理事長が支給月数を決定し、出納職員が給与計算システムで計算する 質問: 賞与支給額の計算根拠（基準月数・個人評価反映等）はどのように決定・伝達されますか / 回答例: 理事長が支給月数を決定し、出納職員が給与計算システムで計算する 質問: 賞与計算結果の確認・承認は誰がどのように行っていますか。差戻し時の再計算手順も教えてください / 回答例: 会計責任者が計算表を確認し、誤りがあれば出納職員が再計算して再提出する","","",""
"人件費支払","賞与支給","2","賞与データ入力","システム入力","システム入力","賞与データシステム入力","出納職員が計算した賞与支給額を給与計算システムへ入力し、支給データを確定する。","30（仮）","","中","","","要確認","質問: 賞与の振込は給与振込と同じ手順ですか。実際には支給前に別途承認を取っていますか / 回答例: 給与と同様にインターネットバンキングで振込し、支給前に理事長の承認を得ている 質問: 賞与の振込は実際には給与振込と同じ手順（インターネットバンキング等）ですか。支給前に理事長等の承認を別途取っていますか / 回答例: 給与と同様にインターネットバンキングで振込し、支給前に理事長の承認を得ている","","",""
"人件費支払","年末調整","1","申告書収集・確認","情報収集・照合","情報収集・照合","年末調整申告書収集・確認","出納職員が職員から扶養控除等申告書・保険料控除申告書等を収集し、記載内容と添付資料を確認する。","60（仮）","","高","","","収集書類の確認・不備対応に時間がかかる","質問: 年末調整申告書の収集方法と、不備があった場合の差戻し手順を教えてください / 回答例: 紙の申告書を職員が記入・提出し、不備は出納職員が本人へ直接差戻す 質問: 申告書の回収は実際には紙ですか。年末調整システム・電子申請を使っていますか / 回答例: 全員分を紙で回収し、出納職員がシステムへ手入力している 質問: 申告書に不備があった場合の差戻し方法（本人へ直接・部門経由等）を教えてください / 回答例: 紙の申告書を職員が記入・提出し、不備は出納職員が本人へ直接差戻す 質問: 申告書が期限までに提出されない職員への督促手順と、最終的に未提出の場合の取り扱いを教えてください / 回答例: 出納職員が個別に督促し、未提出者は扶養控除のみで計算して確定申告を案内する","","",""
"人件費支払","年末調整","2","年末調整計算","計算・作成","計算・作成","年末調整計算・精算","出納職員が給与計算システムで年末調整計算を行い、過不足額を精算する。","60（仮）","","高","","","要確認","","","",""
"人件費支払","社会保険・源泉","1","源泉徴収事務","計算・作成","計算・作成","源泉徴収税額計算・納付","出納職員が毎月の源泉徴収税額を確認し、所轄税務署へ電子申告または書面で納付する。","30（仮）","","中","","","特別徴収税額の変更通知への対応が手間","質問: 源泉所得税の納付は毎月納付ですか納期特例ですか。納付期限の管理は実際には誰が行っていますか / 回答例: 納期特例で年2回納付し、出納職員が期限を管理している 質問: 源泉所得税の納付は実際には毎月納付ですか、納期特例（年2回）ですか。期限管理は誰が行っていますか / 回答例: 納期特例で年2回納付し、出納職員が期限を管理している 質問: 源泉所得税の納付期限の管理方法と、期限を過ぎそうな場合・過ぎた場合の対応を教えてください / 回答例: 出納職員がカレンダーで管理し、遅延時は会計責任者へ報告のうえ至急納付する","","",""
"人件費支払","社会保険・源泉","2","社会保険届出作成","計算・作成","文書・帳票作成","社会保険届出書作成","出納職員が算定基礎届・賞与支払届・入退職届等を作成する。給与計算システムのデータを参照して作成する。","60（仮）","","高","","","届出書類の記載ミスが是正指示につながることがある","質問: 社会保険届出書の作成は給与計算システムから自動出力できますか。手入力している部分はありますか / 回答例: 算定基礎届は給与計算システムから出力。住所や氏名は手入力している 質問: 届出書の記載ミスや提出後の是正指示があった場合の訂正手順を教えてください / 回答例: 訂正届を作成し、出納職員が窓口または電子申請で再提出する 質問: 届出書の作成は実際には給与計算システムから自動出力できていますか。手入力している項目はどれですか / 回答例: 算定基礎届は給与計算システムから出力。住所や氏名は手入力している","","",""
"人件費支払","社会保険・源泉","3","届出提出","記録・報告","記録・報告","社会保険届出提出","出納職員が作成した届出書類を社会保険事務所・ハローワーク等へ電子申請または郵送で提出する。提出控えを保管する。","30（仮）","","中","","","電子申請システムへの操作が複雑で時間がかかる","","","",""
"資産・負債管理","債権債務管理","1","残高内訳調査","情報収集・照合","情報収集・照合","債権債務残高内訳調査","出納職員が毎月末日の未収金・未払金等の残高内訳を会計システムから抽出し調査する。","30（仮）","","中","","","未収金の長期滞留が見落とされやすい","質問: 残高内訳調査の結果はどのような形式で会計責任者に報告していますか / 回答例: Excelの残高内訳表にまとめて月次報告時に提出している 質問: 長期滞留と判断する基準（経過月数等）と、滞留時に残高確認へ進む判断基準を教えてください / 回答例: 3か月以上未回収の未収金は取引先へ残高確認書を送付する 質問: 残高内訳調査は実際には毎月末に行っていますか。決算期のみ詳細に調査する運用になっていませんか / 回答例: 毎月は金額確認のみで、詳細な内訳調査は四半期ごとに行っている","","",""
"資産・負債管理","債権債務管理","2","取引先残高確認","情報収集・照合","情報収集・照合","取引先残高照合","出納職員が必要に応じて取引先との残高確認書を送付・回収し、差異の有無を調査する。","60（仮）","","高","","","取引先からの返信が遅く差異確認に時間がかかる","","","",""
"資産・負債管理","債権債務管理","3","差異報告・措置","記録・報告","記録・報告","残高差異報告・対応","会計責任者が残高差異や不明残高について理事長へ報告し、必要な措置（回収・修正・貸倒処理等）を行う。","30（仮）","","中","","","要確認","質問: 不明残高が発生した場合の対応フロー（誰が何を確認し、どのような措置を行うか）を教えてください / 回答例: 会計責任者が原因を調査し、理事長承認のうえで貸倒引当金計上または督促を実施する 質問: 不明残高・回収不能債権の措置（貸倒処理等）は誰の承認で実行しますか / 回答例: 会計責任者が原因を調査し、理事長承認のうえで貸倒引当金計上または督促を実施する","","",""
"資産・負債管理","実地棚卸","1","棚卸表整備・配布","計算・作成","文書・帳票作成","棚卸表整備・配布","出納職員が棚卸方法を各部門に周知し、棚卸表を担当職員に配布する。","30（仮）","","低","","","棚卸表の様式が標準化されていない場合がある","","","",""
"資産・負債管理","実地棚卸","2","実地棚卸実施","情報収集・照合","情報収集・照合","実地棚卸実施","担当職員が棚卸表に品名・品番・数量を記入する。帳簿にない棚卸資産も報告する。","120（仮）","","高","","","棚卸期間中の業務負担が大きく、抜け漏れが発生しやすい","質問: 実地棚卸は実際には誰が実施していますか。担当職員のみで役職者の立会いなしで行うことはありますか / 回答例: 各部門の担当職員が実施し、出納職員が抜き取りで立会う 質問: 実地棚卸は実際には誰が実施していますか。担当職員のみで役職者の立会いなしに行うことはありますか / 回答例: 各部門の担当職員が実施し、出納職員が抜き取りで立会う 質問: 帳簿にない棚卸資産が見つかった場合の登録・評価の手順を教えてください / 回答例: 取得経緯を調査し、評価額を見積もって会計責任者承認のうえ帳簿へ計上する","","",""
"資産・負債管理","実地棚卸","3","棚卸表集計・承認","承認・確認","承認・確認","棚卸表集計・承認","出納職員が棚卸表を回収・集計し、会計責任者の承認を得て棚卸差異を会計システムへ反映する。","60（仮）","","高","","","集計・差異確認が手作業で時間がかかる","質問: 棚卸差異（帳簿と現物の不一致）が発生した場合の対応フローを教えてください / 回答例: 差異原因を調査し、会計責任者承認のうえ棚卸減耗損として計上する 質問: 棚卸差異（帳簿と現物の不一致）が発生した場合の調査・処理の手順を教えてください / 回答例: 差異原因を調査し、会計責任者承認のうえ棚卸減耗損として計上する","","",""
"資産・負債管理","固定資産管理","1","固定資産台帳登録","システム入力","システム入力","固定資産台帳登録","固定資産管理責任者が取得した固定資産（取得価額・耐用年数・部門・使用場所等）を固定資産管理台帳へ登録する。","30（仮）","","中","","","台帳登録の漏れや誤りが年度末の現物確認で発覚することがある","質問: 固定資産台帳はシステム管理ですかExcel管理ですか。会計システムと連携していますか / 回答例: Excel管理で、会計システムの減価償却データとは別管理。年度末に突合している 質問: 固定資産台帳は実際にはシステム管理ですかExcel管理ですか。会計システムの減価償却データと連携していますか / 回答例: Excel管理で、会計システムの減価償却データとは別管理。年度末に突合している 質問: 台帳登録の内容は誰かが二次確認していますか。登録誤りが見つかった場合の修正手順を教えてください / 回答例: 登録は責任者のみで行い二次確認はない。誤りは発見時に修正し会計責任者へ報告する","","",""
"資産・負債管理","固定資産管理","2","固定資産現物確認","情報収集・照合","情報収集・照合","固定資産現物確認","固定資産管理責任者が年度末に固定資産管理台帳と現物の存在・使用状況を確認する。","120（仮）","","高","","","保有資産数が多い場合に確認作業が大きな負担になる","質問: 現物確認で台帳にない資産や所在不明の資産が見つかった場合の対応手順を教えてください / 回答例: 固定資産管理責任者が原因を調査し、会計責任者承認のうえ台帳修正または除却処理する","","",""
"資産・負債管理","固定資産管理","3","除却承認・台帳更新","承認・確認","承認・確認","除却承認・台帳更新","固定資産管理責任者が廃棄・売却時に所定の承認（会計責任者・理事長）を得て、固定資産管理台帳の除却記録を更新する。","30（仮）","","中","","","除却手続きが後回しになり台帳との乖離が生じることがある","質問: 除却・売却の承認は金額・資産種別により承認者（会計責任者・理事長・理事会）が変わりますか / 回答例: 基本財産は理事会承認、その他は理事長承認としている","","",""
"決算・報告","月次報告","1","現預金残高確認","情報収集・照合","情報収集・照合","現預金残高確認","出納職員が現金・預金・仮払金・仮受金など月次処理に必要な残高を確認し、会計システムとの一致を確認する。","30（仮）","","中","","","勘定残高と実残高の突合が手作業で漏れが生じやすい","質問: 預金残高の照合は実際には通帳記帳とシステム残高の手作業突合ですか。インターネットバンキングの明細を利用していますか / 回答例: 通帳を記帳しシステム残高と手作業で突合している 質問: 現預金残高が一致しない場合の調査・修正は誰がどの期限までに行いますか / 回答例: 出納職員が当日中に調査し、判明しない場合は会計責任者へ報告する 質問: 現預金残高が不一致の場合の調査手順と会計責任者への報告ルールを教えてください / 回答例: 出納職員が入出金明細を再確認し、差異の原因を特定してから会計責任者へ報告する","","",""
"決算・報告","月次報告","2","月次試算表作成","計算・作成","計算・作成","月次試算表作成","出納職員が会計システムで月次試算表を出力し、内容の誤りや計上漏れがないか確認する。","30（仮）","","中","","","試算表の確認観点が標準化されておらず、見落としが発生することがある","","","",""
"決算・報告","月次報告","3","月次報告","記録・報告","記録・報告","月次報告書作成・提出","会計責任者が経理規程で定めた期日までに月次試算表と報告コメントをとりまとめ理事長へ月次報告する。","60（仮）","","高","","","報告コメントの作成に時間がかかり、標準化されていない","質問: 月次報告の報告コメント（重要事項・差異説明等）の作成基準はありますか / 回答例: 前月比で5%以上変動した科目に理由コメントを付ける運用を行っている 質問: 月次報告書の報告コメントの作成基準（どの科目に何を書くか）はありますか / 回答例: 前月比で5%以上変動した科目に理由コメントを付ける運用を行っている","","",""
"決算・報告","年次決算","1","決算整理仕訳作成","計算・作成","計算・作成","決算整理仕訳作成","出納職員が未収・未払・棚卸・減価償却・引当金・見越繰延などの決算整理仕訳を作成する。前期の仕訳を参照しExcelで下書きを作成する。","180（仮）","","高","","","決算整理仕訳の種類が多く、作成漏れや計算誤りが生じやすい","質問: 決算整理仕訳の作成にあたり参照する書類・データと、会計責任者によるレビューの手順を教えてください / 回答例: 前期仕訳・減価償却計算表・保険証書等を参照し、会計責任者が仕訳リストを確認後にシステムへ入力する 質問: 決算整理仕訳のレビュー・差戻しの手順と修正後の再確認フローを教えてください / 回答例: 会計責任者がコメントを記入して出納職員へ差戻し、修正後に再提出・再確認する 質問: 決算整理仕訳の下書きは実際には前期仕訳の流用ですか。チェックリスト等で網羅性を確認していますか / 回答例: 前期仕訳一覧をコピーして当期分を作っており、チェックリストはない 質問: 決算整理仕訳のレビュー・差戻し手順と、修正後の再確認の流れを教えてください / 回答例: 会計責任者がコメントを記入して出納職員へ差戻し、修正後に再提出・再確認する","","",""
"決算・報告","年次決算","2","決算整理仕訳入力","システム入力","システム入力","決算整理仕訳入力","出納職員が承認済み決算整理仕訳を会計システムへ入力する。","60（仮）","","中","","","大量仕訳の手入力で時間がかかる","","","",""
"決算・報告","年次決算","3","計算書類作成","計算・作成","文書・帳票作成","計算書類作成","出納職員が会計システムから貸借対照表・資金収支計算書・事業活動計算書・注記・附属明細書等を出力し、体裁を整えて完成させる。","180（仮）","","高","","","計算書類の体裁整備に時間がかかり、過去書類との比較確認が手作業","","","",""
"決算・報告","税務申告","1","申告要否確認","情報収集・照合","情報収集・照合","申告要否確認","出納職員が収益事業の有無・消費税課税の該当状況を確認し、申告の要否を判定する。","30（仮）","","中","","","要確認","質問: 収益事業・消費税課税の該当判定は実際には誰がいつ行っていますか / 回答例: 決算時に顧問税理士へ確認し、会計責任者が判定結果を記録している 質問: 収益事業・消費税課税の該当判定は実際には誰がいつ行っていますか。税理士へ確認していますか / 回答例: 決算時に顧問税理士へ確認し、会計責任者が判定結果を記録している","","",""
"決算・報告","税務申告","2","申告書作成","計算・作成","文書・帳票作成","法人税等申告書作成","出納職員（または顧問税理士）が法人税・消費税の申告書を計算書類・会計データをもとに作成する。","120（仮）","","高","","","要確認","質問: 法人税・消費税の申告書作成は内製ですか外部（税理士等）に委託していますか / 回答例: 収益事業がある場合は顧問税理士に委託している 質問: 申告書の内容は法人側で誰が最終確認していますか。修正が必要な場合の税理士とのやり取りの手順も教えてください / 回答例: 会計責任者が税額と事業区分を確認し、疑義は税理士へ照会して修正してもらう","","",""
"決算・報告","税務申告","3","申告・納税","記録・報告","記録・報告","申告・納税手続","出納職員が完成した申告書を税務署へ提出（電子申告等）し、納税を実行する。申告控えを保管する。","60（仮）","","中","","","要確認","質問: 納税の方法（電子納税・窓口）と納付期限の管理方法を教えてください / 回答例: ダイレクト納付を利用し、出納職員が申告期限と合わせて管理している","","",""
